
\data\
ngram 1=42825

\1-grams:
-3.397861	'
-5.855743	thyrotrophin
-4.901501	thyroxine
-5.554713	ti
-5.855743	tiao
-5.554713	tiber
-5.077592	tibet
-5.253683	tibetan
-5.855743	tibialis
-5.855743	tiburon
-5.855743	tic
-5.378622	tick
-5.554713	ticked
-5.855743	ticker
-4.651623	ticket
-4.776562	tickets
-5.855743	ticking
-5.855743	ticklebrush
-5.855743	tickled
-5.554713	ticks
-5.253683	ticonderoga
-5.855743	tidal
-5.855743	tidbit
-5.855743	tidbits
-4.855743	tide
-5.855743	tidelands
-5.378622	tides
-5.378622	tidewater
-5.855743	tidied
-5.855743	tidiness
-5.378622	tidings
-5.855743	tidy
-5.855743	tidying
-4.533524	tie
-5.855743	tieck
-4.311675	tied
-5.855743	tieken
-5.554713	tien
-5.554713	tiepolo
-5.855743	tiered
-5.378622	tiers
-4.679652	ties
-5.855743	tift
-5.554713	tigard
-5.077592	tiger
-5.855743	tiger's
-5.855743	tigers
-4.44077	tight
-5.855743	tighten
-5.077592	tightened
-5.156773	tightening
-5.855743	tighter
-5.378622	tightest
-4.7418	tightly
-5.855743	tigress
-5.855743	tigris
-5.855743	tijuana
-5.855743	tikopia
-4.651623	tile
-5.253683	tiled
-5.253683	tiles
-4.457803	tilghman
-5.378622	tilghmans
-4.232494	till
-5.855743	tilled
-5.855743	tiller
-5.855743	tillet
-5.855743	tillich
-5.554713	tillie
-5.855743	tillie's
-5.855743	tilling
-5.855743	tillotson
-5.077592	tilt
-4.776562	tilted
-5.855743	tilting
-5.554713	tilts
-4.554713	tim
-5.554713	tim's
-4.7418	timber
-5.554713	timbered
-5.378622	timberlands
-5.156773	timbers
-5.554713	timbre
-2.671904	time
-5.554713	time's
-4.952653	timed
-5.855743	timeless
-5.855743	timeliness
-4.952653	timely
-5.855743	timen
-5.855743	timepiece
-5.554713	timer
-5.554713	timers
-3.430861	times
-5.855743	times'
-5.378622	timetable
-5.855743	timetables
-5.855743	timeworn
-5.554713	timex
-5.253683	timid
-5.855743	timidity
-5.855743	timidly
-4.7418	timing
-5.855743	timmy
-5.855743	timon
-4.855743	timothy
-4.776562	tin
-5.855743	tincture
-5.855743	tindal
-5.855743	tinder
-5.554713	tines
-5.077592	tingling
-5.378622	tiniest
-5.554713	tinkering
-5.855743	tinkers
-5.855743	tinkled
-5.554713	tinkling
-5.855743	tinning
-5.855743	tinplated
-5.554713	tinsel
-5.855743	tint
-5.554713	tintable
-5.855743	tinted
-5.855743	tintoretto
-5.855743	tints
-5.855743	tintype
-4.253683	tiny
-4.554713	tip
-5.855743	tipoff
-5.855743	tippecanoe
-5.156773	tipped
-5.855743	tipperary
-5.855743	tipping
-5.855743	tipple
-4.709615	tips
-5.855743	tipsy
-5.554713	tiptoeing
-5.855743	tirades
-4.625294	tire
-4.202531	tired
-5.554713	tiredly
-5.855743	tiredness
-5.253683	tireless
-5.855743	tirelessly
-4.814351	tires
-5.378622	tiresome
-5.378622	tiring
-4.299441	tissue
-4.776562	tissues
-5.156773	titan
-5.378622	titanic
-5.554713	titanium
-5.855743	titans
-5.855743	titche's
-5.378622	titer
-5.253683	titers
-5.855743	tithes
-5.378622	titian
-4.004485	title
-4.776562	titled
-4.625294	titles
-5.554713	tito
-5.855743	titration
-5.855743	titre
-5.855743	tits
-5.855743	titter
-5.855743	titters
-5.855743	titular
-5.554713	titus
-5.855743	tiveden
-5.855743	tizard
-5.855743	tjokorda
-5.253683	tnt
-5.378622	toad
-5.855743	toadies
-5.855743	toadyism
-4.625294	toast
-5.378622	toasted
-4.600471	tobacco
-5.554713	tobin
-5.855743	toccata
-5.855743	toch
-3.444124	today
-5.855743	today'll
-4.299441	today's
-5.554713	todd
-5.855743	toddlers
-5.855743	tode
-4.855743	todman
-5.855743	todmans
-4.855743	toe
-4.625294	toes
-5.855743	toffee
-5.855743	toffenetti's
-5.855743	tofu
-3.464808	together
-5.855743	togs
-5.855743	toil
-5.855743	toiled
-4.7418	toilet
-5.253683	toilets
-5.855743	toilsome
-5.855743	tojos
-4.952653	token
-5.855743	tokenish
-5.855743	tokens
-4.679652	tokyo
-5.855743	toland
-3.281712	told
-5.554713	tole
-5.855743	tolek
-5.378622	tolerable
-4.901501	tolerance
-4.901501	tolerant
-5.253683	tolerate
-5.077592	tolerated
-5.855743	tolerating
-5.855743	toleration
-4.51332	toll
-5.855743	tolled
-5.156773	tolley
-5.378622	tolley's
-5.855743	tollgate
-5.855743	tollhouse
-5.378622	tolls
-5.855743	tolstoy
-5.855743	tolstoy's
-5.855743	tolubeyev
-5.855743	tolylene
-4.099868	tom
-5.378622	tom's
-5.253683	tomas
-5.156773	tomato
-5.378622	tomatoes
-4.855743	tomb
-5.855743	tombigbee
-5.554713	tomblike
-5.554713	tombs
-5.554713	tombstone
-5.855743	tombstones
-5.855743	tomes
-5.855743	tometer
-5.855743	tomkins
-5.855743	tommie
-4.651623	tommy
-5.855743	tomonggong
-4.11538	tomorrow
-5.378622	tomorrow's
-4.625294	ton
-4.901501	tonal
-5.855743	tonalities
-5.855743	tonally
-4.023234	tone
-5.855743	toned
-5.855743	toneless
-5.378622	toner
-4.57699	tones
-5.855743	tong
-5.855743	tongs
-4.299441	tongue
-5.554713	tongued
-5.253683	tongues
-5.855743	toni
-5.855743	tonic
-5.554713	tonics
-4.299441	tonight
-5.554713	tonight's
-5.855743	tonio
-5.855743	tonk
-4.424379	tons
-5.554713	tonsil
-4.901501	tony
-2.974359	too
-5.554713	toobin
-5.855743	toodle
-3.268032	took
-5.554713	tooke
-4.253683	tool
-5.156773	tooling
-5.855743	toolmaker
-4.364381	tools
-5.855743	toomey
-5.855743	toonker
-5.077592	toot
-4.457803	tooth
-5.077592	toothbrush
-5.855743	toothpaste
-5.855743	tootled
-5.855743	tootley
-5.855743	tootsie
-3.554713	top
-5.554713	topcoat
-5.855743	topeka
-5.554713	topgallant
-4.952653	topic
-5.253683	topical
-4.952653	topics
-5.855743	topkapi
-5.855743	topmost
-5.855743	topnotch
-5.855743	topographic
-5.156773	topography
-4.776562	topped
-5.855743	toppers
-5.855743	topping
-5.855743	toppings
-5.855743	topple
-5.554713	toppled
-5.554713	toppling
-4.855743	tops
-5.855743	topsoil
-5.554713	topsy
-5.855743	torah
-5.855743	torch
-5.554713	torches
-4.679652	tore
-5.253683	tories
-5.554713	torino
-5.855743	torkin
-5.378622	torment
-5.378622	tormented
-5.855743	tormenters
-5.554713	tormenting
-4.51332	torn
-5.855743	tornado
-5.855743	tornadoes
-5.077592	toronto
-5.855743	torpedo
-5.855743	torpedoes
-5.855743	torpetius
-5.855743	torpid
-5.554713	torpor
-5.855743	torquato
-5.156773	torque
-5.855743	torquemada
-5.253683	torquer
-5.253683	torquers
-5.554713	torrence
-5.253683	torrent
-5.554713	torrents
-5.156773	torrid
-4.776562	torrio
-5.855743	torsion
-4.952653	torso
-5.378622	torsos
-5.378622	tortoise
-5.855743	tortoises
-5.378622	tortuous
-5.554713	torture
-4.901501	tortured
-5.554713	tortures
-4.776562	tory
-5.855743	tosca
-5.554713	toscanini
-5.855743	toscanini's
-5.010645	toss
-4.457803	tossed
-5.554713	tosses
-5.010645	tossing
-3.567941	total
-5.077592	totaled
-5.156773	totaling
-5.855743	totalistic
-5.077592	totalitarian
-5.378622	totalitarianism
-5.554713	totality
-5.378622	totalled
-4.554713	totally
-5.156773	totals
-5.855743	totemic
-5.855743	toter
-5.855743	toto
-5.855743	totted
-3.963649	touch
-5.077592	touchdown
-4.275959	touched
-4.776562	touches
-4.679652	touching
-5.855743	touchstone
-5.855743	touchstones
-5.855743	touchy
-5.855743	tougas
-4.337229	tough
-4.901501	tougher
-5.554713	toughest
-5.156773	toughness
-5.378622	toughs
-5.855743	toujours
-5.855743	toulouse
-4.287541	tour
-5.554713	toured
-5.156773	touring
-4.814351	tourist
-5.554713	tourist's
-4.814351	tourists
-5.855743	tourists'
-4.57699	tournament
-5.156773	tournaments
-5.010645	tours
-5.554713	tousled
-5.855743	tout
-5.855743	tow
-3.305515	toward
-5.855743	towardes
-4.070414	towards
-5.855743	towboats
-5.855743	towed
-5.156773	towel
-5.855743	toweling
-4.901501	towels
-4.855743	tower
-5.855743	tower's
-4.814351	towering
-5.378622	towers
-3.541876	town
-5.010645	towne
-5.855743	townley
-4.092315	towns
-5.010645	township
-5.855743	townships
-5.855743	townsman
-5.554713	townsmen
-5.554713	towsley
-5.554713	toxic
-5.855743	toxin
-5.253683	toy
-5.855743	toying
-5.010645	toynbee
-5.010645	toys
-5.554713	tr
-5.855743	trabb
-4.554713	trace
-5.378622	traceable
-4.952653	traced
-5.554713	tracers
-4.901501	traces
-5.554713	trachea
-4.651623	tracing
-5.855743	tracings
-4.311675	track
-5.855743	trackdown
-5.378622	tracked
-5.554713	tracking
-4.814351	tracks
-4.625294	tract
-5.855743	tractarians
-4.494015	tractor
-5.077592	tractors
-5.156773	tracts
-3.758833	trade
-5.010645	traded
-5.378622	trademark
-5.855743	trademarks
-4.952653	trader
-4.457803	traders
-5.855743	traders'
-4.901501	trades
-5.855743	tradesmen
-4.44077	trading
-3.911261	tradition
-3.998411	traditional
-5.855743	traditionalism
-5.253683	traditionalist
-5.855743	traditionalistic
-5.855743	traditionalized
-4.855743	traditionally
-5.855743	traditionnel
-4.554713	traditions
-4.070414	traffic
-5.855743	trafficked
-5.378622	trafton
-5.855743	traftons
-5.554713	tragedians
-5.010645	tragedies
-4.222275	tragedy
-5.855743	trager
-5.855743	tragi
-4.393345	tragic
-5.855743	tragically
-5.855743	tragicomic
-4.408585	trail
-5.010645	trailed
-4.814351	trailer
-4.855743	trailers
-5.077592	trailing
-4.651623	trails
-3.980682	train
-4.099868	trained
-5.855743	traineeships
-3.712729	training
-5.855743	trainman
-4.651623	trains
-5.378622	trait
-5.554713	traitor
-5.855743	traitorous
-5.378622	traitors
-5.077592	traits
-5.554713	trajectory
-5.855743	trammel
-5.855743	tramp
-5.554713	tramped
-5.855743	trample
-5.855743	trampled
-5.855743	trampling
-5.855743	tramway
-5.253683	trance
-5.554713	trances
-5.554713	tranquil
-5.253683	tranquility
-5.855743	tranquilizer
-5.253683	tranquilizers
-5.855743	tranquillity
-4.901501	trans
-5.378622	transact
-5.156773	transaction
-5.253683	transactions
-5.855743	transaminase
-5.855743	transatlantic
-5.855743	transcend
-5.855743	transcendant
-5.855743	transcended
-5.554713	transcendence
-5.554713	transcendent
-5.378622	transcendental
-5.554713	transcendentalism
-5.855743	transcendentalists
-5.378622	transcending
-5.253683	transcends
-5.855743	transcribe
-5.554713	transcribed
-5.253683	transcript
-5.554713	transcription
-5.554713	transcripts
-5.855743	transcultural
-4.952653	transducer
-5.855743	transducers
-4.299441	transfer
-5.855743	transfered
-5.554713	transferee
-5.554713	transference
-4.855743	transferor
-5.378622	transferor's
-5.855743	transferors
-5.855743	transferral
-4.408585	transferred
-5.855743	transferring
-4.855743	transfers
-5.156773	transform
-4.57699	transformation
-4.457803	transformed
-5.855743	transformer
-5.554713	transformers
-5.554713	transforming
-5.378622	transforms
-5.378622	transfusions
-5.855743	transgressed
-5.855743	transgression
-5.855743	transience
-5.378622	transient
-5.855743	transistor
-5.855743	transistors
-4.679652	transit
-4.378622	transition
-5.253683	transitional
-5.156773	transitions
-4.679652	translate
-4.651623	translated
-5.855743	translates
-5.554713	translating
-4.651623	translation
-5.378622	translations
-5.855743	translucence
-5.855743	translucency
-5.554713	translucent
-5.855743	transluscent
-5.855743	transmissible
-4.679652	transmission
-5.554713	transmit
-5.855743	transmits
-5.855743	transmittable
-5.010645	transmitted
-5.156773	transmitter
-5.554713	transmitting
-5.554713	transmutation
-5.378622	transmuted
-5.855743	transoceanic
-4.651623	transom
-5.554713	transoms
-5.554713	transparency
-4.7418	transparent
-5.855743	transpirating
-5.253683	transpiration
-5.378622	transpired
-5.253683	transpiring
-5.554713	transplant
-5.855743	transplantable
-5.855743	transplanted
-5.855743	transplanting
-4.651623	transport
-4.287541	transportation
-5.156773	transported
-5.378622	transporting
-5.156773	transports
-5.156773	transposed
-5.855743	transposition
-5.554713	transshipment
-5.855743	transversally
-5.253683	transverse
-5.855743	transversely
-5.554713	transversus
-5.855743	transvestitism
-5.554713	transylvania
-4.625294	trap
-5.855743	trapdoor
-5.855743	trapdoors
-5.855743	trapezoid
-5.855743	trapp
-5.077592	trapped
-5.554713	trapper
-5.855743	trapper's
-5.855743	trapping
-5.554713	trappings
-5.010645	traps
-5.378622	trash
-5.378622	trastevere
-5.855743	traumatic
-5.855743	travancore
-4.12335	travel
-4.51332	traveled
-4.952653	traveler
-5.010645	travelers
-5.554713	travelin
-4.600471	traveling
-5.253683	travelled
-5.378622	traveller
-5.554713	travellers
-5.253683	travelling
-5.378622	travelogue
-5.855743	travelogues
-5.253683	travels
-5.253683	traverse
-5.253683	traversed
-5.855743	traversing
-5.855743	travesty
-5.855743	trawler
-5.855743	traxel
-4.600471	tray
-5.378622	trays
-5.855743	treacheries
-5.077592	treacherous
-5.156773	tread
-5.855743	treading
-5.855743	treadmill
-5.855743	treadwell
-5.077592	treason
-5.378622	treasure
-5.855743	treasured
-4.7418	treasurer
-5.077592	treasures
-5.855743	treasuries
-4.264678	treasury
-5.855743	treasury's
-4.457803	treat
-4.036199	treated
-5.253683	treaties
-4.901501	treating
-5.855743	treatise
-3.818317	treatment
-4.901501	treatments
-4.709615	treats
-4.554713	treaty
-5.554713	treble
-4.084891	tree
-5.855743	treece
-5.855743	treelike
-3.891955	trees
-5.855743	trees'
-5.855743	treetops
-5.855743	tregnums
-5.554713	trek
-5.855743	trekked
-5.855743	trellises
-4.855743	tremble
-5.156773	trembled
-5.855743	trembles
-4.457803	trembling
-4.324265	tremendous
-4.855743	tremendously
-5.554713	tremor
-5.855743	tremulously
-5.554713	trench
-5.378622	trenchant
-5.554713	trenchard
-5.855743	trenchermen
-5.855743	trenches
-4.192986	trend
-4.554713	trends
-5.554713	trenton
-5.378622	trespassed
-5.378622	trespasses
-5.855743	trestle
-5.855743	trestles
-4.776562	trevelyan
-4.855743	trevelyans
-4.651623	tri
-5.855743	triad
-3.755373	trial
-4.337229	trials
-5.253683	triamcinolone
-5.378622	triandos
-5.253683	triangle
-5.855743	triangles
-5.253683	triangular
-5.855743	trianon
-5.253683	tribal
-5.253683	tribe
-5.855743	tribe's
-4.776562	tribes
-5.554713	tribesmen
-5.855743	tribulation
-5.855743	tribuna
-5.253683	tribunal
-5.253683	tribunals
-4.776562	tribune
-5.855743	tribune's
-4.51332	tribute
-5.855743	tributes
-5.855743	trichieri
-5.855743	trichinella
-5.855743	trichloroacetic
-5.855743	trichrome
-4.679652	trick
-5.554713	tricked
-5.554713	trickle
-5.554713	trickling
-4.952653	tricks
-5.554713	trickster
-5.855743	tricky
-5.855743	tricolor
-3.668222	tried
-4.776562	tries
-4.952653	trifle
-5.554713	trifling
-4.855743	trig
-5.855743	trig's
-5.855743	trigg
-4.679652	trigger
-5.077592	triggered
-5.554713	trigonal
-5.855743	trikojus
-5.378622	trill
-5.855743	trillion
-5.378622	trilogy
-4.57699	trim
-5.378622	trimble
-5.855743	trimester
-5.253683	trimmed
-5.554713	trimmer
-5.554713	trimming
-5.253683	trimmings
-5.855743	trims
-5.855743	trinidad
-5.855743	trinitarian
-5.855743	trinitarians
-5.156773	trinity
-5.855743	trinket
-5.855743	trinkets
-4.952653	trio
-5.855743	triol
-5.855743	triomphe
-4.010645	trip
-5.855743	tripartite
-5.855743	tripe
-5.855743	triphosphopyridine
-4.952653	triple
-5.253683	tripled
-5.855743	triplet
-5.378622	triplets
-5.855743	triplication
-5.554713	tripod
-5.855743	tripods
-5.554713	tripolyphosphate
-5.855743	tripped
-5.855743	trippin
-5.554713	tripping
-4.408585	trips
-5.554713	triptych
-5.855743	tris
-5.554713	triservice
-5.855743	trishydroxymethyl
-5.855743	trisodium
-5.855743	tristan
-5.253683	tristano
-5.554713	trite
-4.600471	triumph
-5.554713	triumphant
-4.952653	triumphantly
-5.378622	triumphs
-5.554713	trivia
-4.814351	trivial
-5.554713	triviality
-5.855743	trobles
-5.855743	trodden
-5.855743	trohan
-5.855743	troika
-5.253683	trolley
-5.855743	trollop
-5.855743	trolls
-5.855743	trombonist
-4.709615	troop
-5.077592	trooper
-5.077592	troopers
-4.165547	troops
-5.855743	troopship
-5.855743	troopships
-5.855743	tropez
-5.855743	trophies
-5.855743	tropho
-4.952653	trophy
-5.378622	tropic
-4.855743	tropical
-5.855743	tropics
-5.855743	tropidoclonion
-5.855743	tropocollagen
-4.855743	trot
-5.855743	trotsky
-5.010645	trotted
-5.855743	trotter
-5.855743	troubie
-3.755373	trouble
-4.393345	troubled
-4.57699	troubles
-5.855743	troubleshooter
-5.010645	troublesome
-5.554713	troubling
-5.378622	trough
-5.855743	troughs
-5.378622	troup
-5.378622	troupe
-5.855743	troupes
-5.378622	trouser
-5.077592	trousers
-5.378622	trout
-5.378622	troy
-5.855743	troyes
-5.855743	truant
-5.253683	truce
-4.131467	truck
-5.855743	truck's
-5.855743	truckdriver
-5.855743	trucked
-5.855743	truckee
-5.855743	trucker
-5.855743	truckers
-5.554713	trucking
-4.554713	trucks
-5.855743	truculence
-5.855743	truculent
-5.253683	trudged
-3.527364	true
-5.855743	truer
-5.554713	truest
-5.378622	truism
-4.776562	trujillo
-5.554713	trujillo's
-5.554713	trujillos
-4.11538	truly
-4.7418	truman
-5.378622	trumans
-5.855743	trump
-5.855743	trumped
-5.156773	trumpet
-5.855743	trumpeter
-5.855743	trumps
-5.378622	truncated
-5.855743	trundle
-5.855743	trundling
-5.077592	trunk
-5.253683	trunks
-5.554713	trusses
-4.010645	trust
-4.814351	trusted
-5.077592	trustee
-5.855743	trustee's
-4.51332	trustees
-5.855743	trustees'
-5.855743	trusteeship
-5.554713	trusteth
-5.855743	trustful
-5.855743	trustfully
-5.253683	trusting
-5.855743	trustingly
-5.156773	trusts
-5.378622	trustworthy
-3.795045	truth
-5.855743	truthful
-5.156773	truthfully
-5.855743	truthfulness
-5.253683	truths
-3.748533	try
-5.554713	tryin
-3.688426	trying
-5.855743	ts
-5.855743	tsar
-5.855743	tsar's
-5.855743	tsarevich
-5.855743	tsarism
-5.855743	tschaikowsky
-5.855743	tschilwyk
-5.855743	tse
-5.855743	tsem
-4.600471	tsh
-4.952653	tshombe
-5.855743	tsitouris
-5.855743	tsou
-4.554713	tsunami
-5.554713	tt
-5.855743	tualatin
-4.776562	tub
-5.855743	tuba
-4.408585	tube
-5.156773	tuberculosis
-5.855743	tubers
-4.494015	tubes
-5.077592	tubing
-5.253683	tubs
-5.253683	tubular
-5.855743	tubules
-5.855743	tuc
-5.554713	tuck
-5.156773	tucked
-5.253683	tucker
-5.855743	tucker's
-5.855743	tucking
-5.378622	tucson
-5.156773	tudor
-4.148173	tuesday
-5.855743	tuesday's
-5.855743	tufts
-5.156773	tug
-5.855743	tugaru
-5.554713	tugged
-5.855743	tugging
-5.855743	tuhulhulzote
-5.253683	tuition
-5.855743	tulane
-5.554713	tularemia
-5.156773	tulip
-5.554713	tulips
-5.855743	tulle
-5.855743	tullio
-5.855743	tulsa
-5.253683	tultul
-5.554713	tum
-5.378622	tumble
-4.814351	tumbled
-5.855743	tumbler
-5.855743	tumbles
-5.554713	tumbling
-5.855743	tumbrels
-4.709615	tumor
-4.952653	tumors
-5.855743	tumours
-5.855743	tumultuous
-4.901501	tune
-5.378622	tuned
-5.855743	tuneful
-5.855743	tunefulness
-5.855743	tunelessly
-5.077592	tunes
-5.554713	tung
-5.253683	tungsten
-5.855743	tunic
-5.855743	tuning
-5.855743	tunis
-5.378622	tunisia
-5.378622	tunisian
-5.855743	tunnard
-4.901501	tunnel
-5.855743	tunneled
-5.378622	tunnels
-5.855743	tuohy
-5.855743	turandot
-5.554713	turban
-5.855743	turbaned
-5.855743	turbinates
-5.077592	turbine
-5.855743	turbines
-5.855743	turbofan
-5.378622	turbulence
-5.378622	turbulent
-5.378622	turf
-5.554713	turin
-5.253683	turk
-4.901501	turkey
-5.855743	turkeys
-4.814351	turkish
-5.156773	turks
-4.776562	turmoil
-3.50939	turn
-5.855743	turnaround
-5.855743	turne
-3.388875	turned
-5.156773	turner
-5.855743	turnery
-4.023234	turning
-5.855743	turnings
-5.855743	turnips
-5.855743	turnoff
-5.378622	turnout
-5.554713	turnouts
-5.554713	turnover
-4.7418	turnpike
-4.952653	turnpikes
-4.324265	turns
-5.855743	turntable
-5.378622	turpentine
-5.378622	turquoise
-5.378622	turret
-5.855743	turrets
-4.952653	turtle
-5.554713	turtleneck
-5.855743	turtles
-5.855743	turvy
-5.554713	tuscany
-5.855743	tuskegee
-5.554713	tusks
-5.855743	tussard's
-5.378622	tussle
-5.253683	tutor
-5.855743	tutorials
-5.554713	tutoring
-5.855743	tutors
-5.253683	tuttle
-5.855743	tuttle's
-5.253683	tuxapoka
-5.855743	tuxedoed
-4.222275	tv
-5.855743	tva
-5.855743	tw
-5.855743	twain
-5.855743	twains
-5.156773	tweed
-5.855743	tweedy
-5.855743	tweezed
-5.156773	twelfth
-4.212291	twelve
-4.952653	twenties
-4.324265	twentieth
-3.679652	twenty
-4.029668	twice
-5.855743	twigged
-5.855743	twigs
-5.253683	twilight
-5.010645	twin
-5.253683	twined
-5.554713	twinge
-5.855743	twinges
-5.378622	twinkle
-5.554713	twinkling
-4.814351	twins
-5.378622	twirler
-5.156773	twirling
-5.855743	twirlingly
-5.855743	twise
-4.625294	twist
-4.600471	twisted
-5.077592	twister
-4.901501	twisting
-5.253683	twists
-5.855743	twisty
-5.554713	twitch
-5.253683	twitched
-5.855743	twitching
-5.855743	twittered
-5.855743	twittering
-2.720611	two
-5.378622	twofold
-5.855743	twos
-5.855743	twosome
-5.855743	tyburn
-5.855743	tycoon
-5.077592	tying
-5.554713	tyler
-5.554713	tyme
-3.531461	type
-5.378622	typed
-3.818317	types
-5.855743	typesetting
-4.952653	typewriter
-5.855743	typewriters
-5.855743	typewriting
-5.855743	typewritten
-5.554713	typhoid
-5.855743	typhoon
-5.378622	typhus
-4.070414	typical
-5.378622	typicality
-4.709615	typically
-5.554713	typified
-5.855743	typify
-5.855743	typifying
-5.156773	typing
-5.855743	typographic
-5.554713	typography
-5.855743	typology
-5.855743	tyrannical
-5.855743	tyrannize
-4.814351	tyranny
-5.554713	tyrant
-5.855743	tyrants
-5.378622	tyrosine
-5.855743	tyson
-4.036199	u
-5.855743	u's
-5.855743	ubermenschen
-5.554713	ubiquitous
-5.855743	ucla
-5.077592	udall
-5.855743	udalls
-5.855743	udon
-5.855743	ugf
-5.855743	ugh
-5.554713	uglier
-5.156773	ugliness
-4.554713	ugly
-4.7418	uh
-5.378622	uhhu
-5.855743	uhles
-5.855743	uk
-5.554713	ukrainian
-5.554713	ulanys
-5.855743	ulbricht
-5.253683	ulcer
-5.855743	ulcerations
-5.855743	ullman
-4.13974	ultimate
-4.51332	ultimately
-5.378622	ultimatum
-4.901501	ultra
-5.855743	ultracentrifugally
-5.156773	ultracentrifugation
-5.378622	ultracentrifuge
-5.855743	ultramarine
-5.855743	ultramodern
-5.156773	ultrasonic
-5.855743	ultrasonically
-4.7418	ultraviolet
-4.7418	ulyate
-5.378622	um
-5.554713	umber
-5.077592	umbrella
-5.554713	umbrellas
-5.378622	umcia
-5.855743	umm
-5.855743	umpire
-5.855743	umschlagplatz
-5.855743	umt
-4.04283	un
-5.378622	un's
-5.378622	unabashed
-5.554713	unabated
-4.192986	unable
-5.855743	unabridged
-5.855743	unacceptable
-5.855743	unaccompanied
-5.855743	unaccountable
-5.554713	unaccountably
-5.855743	unaccustomed
-5.855743	unachievable
-5.855743	unachieved
-5.855743	unacknowledged
-5.554713	unacquainted
-4.855743	unadjusted
-5.855743	unadorned
-5.855743	unadulterated
-5.554713	unaffected
-5.253683	unafraid
-5.855743	unaggressive
-5.855743	unagi
-5.253683	unaided
-5.855743	unalienable
-5.378622	unallocable
-5.855743	unalloyed
-5.855743	unalterable
-5.855743	unam
-5.855743	unambiguity
-5.378622	unambiguous
-5.855743	unambiguously
-5.855743	unamused
-5.378622	unanalyzed
-5.253683	unanimity
-5.156773	unanimous
-4.855743	unanimously
-5.554713	unannounced
-5.855743	unanswered
-5.855743	unappeasable
-5.855743	unappeasably
-5.855743	unappreciated
-5.253683	unarmed
-5.855743	unashamedly
-5.855743	unasked
-5.554713	unassisted
-5.855743	unasterisked
-5.554713	unattached
-5.855743	unattainable
-5.554713	unattended
-5.378622	unattractive
-5.855743	unauthentic
-5.554713	unauthorized
-5.077592	unavailable
-5.855743	unavailing
-5.077592	unavoidable
-5.554713	unavoidably
-4.776562	unaware
-5.554713	unawareness
-5.855743	unbalance
-5.378622	unbalanced
-5.077592	unbearable
-5.855743	unbearably
-5.855743	unbeknownst
-5.378622	unbelievable
-5.855743	unbelieving
-5.855743	unbidden
-5.855743	unblemished
-5.554713	unblinkingly
-5.253683	unborn
-5.855743	unbound
-5.855743	unbounded
-5.156773	unbreakable
-5.554713	unbridled
-5.077592	unbroken
-5.855743	unburdened
-5.855743	unburned
-5.855743	uncalled
-5.253683	uncanny
-5.855743	uncap
-5.855743	uncas
-5.855743	uncaused
-5.855743	unceasing
-5.855743	unceasingly
-4.57699	uncertain
-5.855743	uncertainly
-5.253683	uncertainties
-4.679652	uncertainty
-5.855743	uncertified
-5.554713	unchallenged
-5.855743	unchangeable
-4.901501	unchanged
-5.554713	unchanging
-5.253683	uncharged
-5.554713	uncharted
-5.855743	unchecked
-5.855743	unchristian
-5.855743	uncircumcision
-5.855743	uncivil
-5.855743	unckle
-5.855743	unclasping
-4.165547	uncle
-5.156773	uncle's
-5.378622	unclean
-5.554713	unclear
-5.855743	unclenched
-5.378622	uncles
-5.554713	unclouded
-5.855743	uncluttered
-5.855743	unco
-5.855743	uncoiling
-5.855743	uncolored
-5.855743	uncombable
-4.709615	uncomfortable
-5.378622	uncomfortably
-5.855743	uncomforted
-5.378622	uncommitted
-5.010645	uncommon
-5.855743	uncommonly
-5.855743	uncommunicative
-5.855743	uncomplainingly
-5.253683	uncompromising
-5.855743	unconcern
-5.077592	unconcerned
-5.855743	unconcernedly
-5.253683	unconditional
-5.554713	unconditionally
-5.855743	unconditioned
-5.554713	unconnected
-5.855743	unconquerable
-5.855743	unconscionable
-4.457803	unconscious
-4.855743	unconsciously
-5.554713	unconstitutional
-5.554713	uncontrollable
-5.378622	uncontrolled
-5.378622	unconventional
-5.554713	unconvincing
-5.554713	uncooperative
-5.554713	uncorked
-5.378622	uncounted
-5.855743	uncourageous
-5.855743	uncousinly
-5.378622	uncover
-5.010645	uncovered
-5.378622	uncritical
-5.855743	uncritically
-5.855743	unction
-5.855743	uncurled
-5.554713	und
-5.855743	undamaged
-5.554713	undeceiving
-5.855743	undeclared
-5.855743	undecorated
-5.855743	undedicated
-5.253683	undefined
-5.855743	undemocratic
-5.253683	undeniable
-5.855743	undeniably
-5.855743	undependable
-5.253683	undepicted
-3.048208	under
-5.855743	underachievers
-5.855743	underarm
-5.855743	underbedding
-5.855743	underbracing
-5.855743	underbrush
-5.855743	underclassman
-5.855743	underclothes
-5.855743	undercover
-5.378622	undercurrent
-5.554713	undercut
-4.855743	underdeveloped
-5.855743	underdog
-5.855743	undereducated
-5.554713	underestimate
-5.554713	underestimated
-5.253683	underfoot
-5.855743	undergirding
-4.952653	undergo
-5.554713	undergoes
-4.776562	undergoing
-4.855743	undergone
-4.855743	undergraduate
-4.952653	undergraduates
-4.625294	underground
-5.855743	undergrowth
-5.855743	underhanded
-5.855743	underlay
-5.855743	underlie
-5.855743	underlies
-5.554713	underline
-5.554713	underlined
-5.855743	underling
-5.554713	underlining
-4.57699	underlying
-4.952653	undermine
-5.554713	undermined
-5.855743	undermining
-4.855743	underneath
